,Timestamp,Age,Gender,Monthly salary,Highest level of Education,Civil status,Employment type,Working experience,Working hours,Living arrangement for last month,Occupation of the spouse,Properties owned by you and your family (multiple choice),Living location,Working arrangement,Travel distance from home to workplace (Only answer if you are travelling to work place),Type of the traveling mode,Interpersonal Fit at Work [I value the people I work with.],Interpersonal Fit at Work [I enjoy working with the people at my job.],Interpersonal Fit at Work [I get along well with the people at my job.],Interpersonal Fit at Work [I have a relationship of trust with the people at my job.],Thriving at work  [I find my job exciting.],Thriving at work  [I like my job.],Thriving at work  [I am proud of the job I have.],Thriving at work  [I find meaning in my work.],Feeling of Competency at work [I know I am capable of doing my job.],Feeling of Competency at work [I feel confident at work.],Feeling of Competency at work [I feel effective and competent in my work.],Perceived Recognition at work [I feel that my work is recognized.],Perceived Recognition at work [I feel that my work efforts are appreciated.],Perceived Recognition at work [I feel that the people I work with recognize my abilities],Desire for Involvement at work [I want to take initiative in my work.],Desire for Involvement at work [ I care about the good functioning of my organization.],Desire for Involvement at work [ I want to contribute to achieving the goals of my organization.]
0,18/07/2022 20:09:47,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Bachelor's Degree,Single,Full-time,Below 2 years,8 to 10 hr,Living with parents,No married,"Own a house, Own a land (w/o house)",Gampaha District,Online,,,5,5,5,5,4,4,5,5,5,5,5,5,5,5.0,4,4,5
1,18/07/2022 20:18:53,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Master's Degree,Single,Full-time,2- 5 years,8 to 10 hr,Living with parents,No married,"A vehicle (car/van), Own a house",Other province,Online,Above 100km,Working from home,4,3,1,4,4,4,4,4,4,4,4,4,4,4.0,4,4,4
2,18/07/2022 20:51:45,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Master's Degree,Single,Full-time,2- 5 years,8 to 10 hr,Living with parents,No married,"A Motorbike, Own a house",Other province,Online,,Working from home,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0,4,4,4
3,18/07/2022 20:54:09,20 - 25 years,Male,"Below Rs.100,000",Bachelor's Degree,Single,Internship,Below 2 years,8 to 10 hr,Living with parents,Not working,A Motorbike,Gampaha District,Hybrid,11km-25km,Public transport,4,3,5,4,4,4,4,4,4,4,5,3,4,4.0,4,5,5
4,18/07/2022 21:02:20,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Master's Degree,Single,Full-time,2- 5 years,8 to 10 hr,Living with parents,No married,"Own a house, Own a land (w/o house)",Gampaha District,Online,,,4,5,4,5,4,3,5,5,4,4,4,4,5,5.0,3,4,4
5,18/07/2022 21:04:14,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Bachelor's Degree,Single,Full-time,Below 2 years,8 to 10 hr,Living with parents,No married,"A vehicle (car/van), Own a house, Own a land (w/o house)",Gampaha District,Online,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5,5,5
6,18/07/2022 21:04:41,26 - 30 years,Male,"Rs 100,000 - Rs 200,000",Bachelor's Degree,Single,Full-time,Below 2 years,Less than 8hr,Living with parents,No married,A Motorbike,Gampaha District,Physical,26km-50km,Office Transport,3,3,3,3,3,3,3,3,2,3,3,3,3,3.0,3,3,3
7,18/07/2022 21:05:13,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Bachelor's Degree,Single,Full-time,2- 5 years,8 to 10 hr,Living with parents,No married,"A vehicle (car/van), Own a house, Own a land (w/o house)",Colombo District (other than 1 to 15),Online,,,5,5,5,5,5,5,5,5,4,4,5,5,5,5.0,5,5,5
8,18/07/2022 21:14:27,26 - 30 years,Male,"Below Rs.100,000",Bachelor's Degree,Single,Full-time,Below 2 years,8 to 10 hr,Living with parents,No married,"A vehicle (car/van), A Motorbike, Own a house, Own a land (w/o house)",Other province,Physical,Below 5km,Working from home,3,3,3,3,3,3,3,4,2,3,2,2,2,3.0,0,2,2
9,18/07/2022 21:32:17,26 - 30 years,Female,"Rs 200,001 - Rs 500,000",Bachelor's Degree,Single,Full-time,Below 2 years,8 to 10 hr,Living with parents,No married,"A vehicle (car/van), A Motorbike, Own a house, Own a land (w/o house)",Other province,Online,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5,5,5
